Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2017-01-01,8.05,8.54,8.02,8.14
2017-01-02,8.14,8.47,8.03,8.33
2017-01-03,8.33,9.94,8.18,9.59
2017-01-04,9.59,10.89,9.31,10.88
2017-01-05,10.88,11.63,9.07,10.2
2017-01-06,10.2,10.42,9.44,10.07
2017-01-07,10.07,10.12,9.47,9.78
2017-01-08,9.78,10.39,9.67,10.27
2017-01-09,10.27,10.75,10.03,10.2
2017-01-10,10.2,10.68,10.2,10.55
2017-01-11,10.55,10.72,9.49,9.83
2017-01-12,9.83,10.23,9.14,9.81
2017-01-13,9.81,9.9,9.47,9.78
2017-01-14,9.78,9.91,9.63,9.78
2017-01-15,9.78,9.99,9.73,9.88
2017-01-16,9.88,10.12,9.55,9.59
2017-01-17,9.59,10.53,9.56,10.14
2017-01-18,10.14,10.46,9.91,10.19
2017-01-19,10.19,10.52,10.17,10.43
2017-01-20,10.43,10.75,10.31,10.6
2017-01-21,10.6,11,10.54,10.91
2017-01-22,10.91,11.01,10.6,10.71
2017-01-23,10.71,10.96,10.63,10.78
2017-01-24,10.78,10.87,10.49,10.51
2017-01-25,10.51,10.65,10.4,10.51
2017-01-26,10.51,10.67,10.48,10.65
2017-01-27,10.65,10.67,10.41,10.51
2017-01-28,10.51,10.57,10.44,10.54
2017-01-29,10.54,10.56,10.44,10.47
2017-01-30,10.47,10.77,10.42,10.62
2017-01-31,10.62,10.8,10.53,10.71
2017-02-01,10.71,10.87,10.53,10.71
2017-02-02,10.71,10.92,10.57,10.78
2017-02-03,10.78,10.95,10.55,10.95
2017-02-04,10.95,11.4,10.88,11.32
2017-02-05,11.32,11.39,11.1,11.22
2017-02-06,11.22,11.39,11.18,11.32
2017-02-07,11.32,11.55,11.26,11.45
2017-02-08,11.45,11.6,11.11,11.39
2017-02-09,11.39,11.49,10.53,10.94
2017-02-10,10.94,11.44,10.81,11.34
2017-02-11,11.34,11.45,11.28,11.43
2017-02-12,11.43,11.49,11.34,11.42
2017-02-13,11.42,11.49,11.19,11.39
2017-02-14,11.39,14.05,11.32,13
2017-02-15,13,13.68,12.63,12.97
2017-02-16,12.97,13.06,12.64,12.95
2017-02-17,12.95,12.95,12.68,12.72
2017-02-18,12.72,12.89,12.71,12.83
2017-02-19,12.83,12.92,12.74,12.82
2017-02-20,12.82,12.9,12.48,12.52
2017-02-21,12.52,12.84,12.25,12.77
2017-02-22,12.77,12.9,12.62,12.69
2017-02-23,12.69,13.3,12.64,13.13
2017-02-24,13.13,13.29,12.72,13.11
2017-02-25,13.11,13.78,12.97,13.57
2017-02-26,13.57,14.65,13.37,14.59
2017-02-27,14.59,16.09,14.3,15.55
2017-02-28,15.55,16.75,15.19,16.07
2017-03-01,16.07,17.65,15.68,17.55
2017-03-02,17.55,19.64,16.58,19.08
2017-03-03,19.08,21.06,17.81,19.48
2017-03-04,19.48,20.19,18.56,18.61
2017-03-05,18.61,19.4,18.1,19.22
2017-03-06,19.22,20.3,19,19.75
2017-03-07,19.75,19.81,18.52,18.91
2017-03-08,18.91,18.93,16.51,16.54
2017-03-09,16.54,18.13,15.94,17.71
2017-03-10,17.71,19.68,16.57,19.13
2017-03-11,19.13,21.64,18.72,21.45
2017-03-12,21.45,23.81,21.2,23.31
2017-03-13,23.31,31.04,23.3,28.45
2017-03-14,28.45,29.88,26.91,28.58
2017-03-15,28.58,35.32,28.31,35.18
2017-03-16,35.18,46.55,34.76,45.51
2017-03-17,45.51,54.88,34.55,44.48
2017-03-18,44.48,45.24,30.63,34
